filename,text
series2_96_jpg.rf.006a3e3b104ff4afebaee896ff1bb559_plate_0.jpg,55د63213
series2_image--19-_jpg.rf.233ca5f6fdff0b78aef250696e739420_plate_0.jpg,12ق92111
series2_image--34-_jpg.rf.c0a1698978f251a2fd1f5b44483bdeac_plate_0.jpg,44د78411
series2_image--35-_jpg.rf.e274a4557d2bd66869159b412db66392_plate_0.jpg,45ن18511
series2_image--38-_jpg.rf.bfa92618deb9a72a3d14a4d03228a15e_plate_0.jpg,83ه47310
series2_image--53-_jpg.rf.d34597e48f34eb2efc07bb60e7074795_plate_0.jpg,33ب81277
series2_image--68-_jpg.rf.0b6ed4315385b540985ce2e433ecc0e9_plate_0.jpg,68م82977
series2_image--70-_jpg.rf.b88e3c05381e718b2a735176766b5ece_plate_0.jpg,64ی13522
series2_image--8-_jpg.rf.54499fbd8e1e0bdae16229c20672b01a_plate_0.jpg,11س75233
series2_photo_3950-20-06-2020_14-09-12_jpg.rf.f3e03685ee04a62f94360390738f2b11_plate_0.jpg,77ی47510
series2_photo_3951-20-06-2020_14-09-13_jpg.rf.ce9ecdb292bb3cd495ecf692e76fca02_plate_0.jpg,91ج49166
series2_photo_3965-20-06-2020_14-09-26_jpg.rf.a2ccfa160806117e78c064b02ea2d21e_plate_0.jpg,81ت99522
series2_photo_4038-20-06-2020_14-13-58_jpg.rf.c5092800b431c79c7dfcea5a8f347940_plate_0.jpg,32ج32499
series2_photo_4047-20-06-2020_14-14-04_jpg.rf.e2d3ac63c5a59d1c1892199869ff3be5_plate_0.jpg,77ی47510
series2_photo_4052-20-06-2020_14-14-06_jpg.rf.3217f3398f895b0991383914de0e729a_plate_0.jpg,11م72722
series2_photo_4065-20-06-2020_14-23-08_jpg.rf.4a880a4d1f5c06198a62670a0e0bf444_plate_0.jpg,34ب51499
series2_photo_4068-20-06-2020_14-23-10_jpg.rf.ae168fc524c0c418b4e8154923efb950_plate_0.jpg,76ط65310
series2_photo_4096-20-06-2020_14-46-23_jpg.rf.8778f06ce5bda87d61e147805a0d72d1_plate_0.jpg,75و16255
series2_photo_4125-20-06-2020_14-46-39_jpg.rf.b28e4a6ab6c303caf82cd4da1d9f0757_plate_0.jpg,61ط26155
series3_107_jpg.rf.8b301fd04cb2f4080cb6e760445cdf5a_plate_0.jpg,79د15756
series3_113_jpg.rf.6cd5202ed3eaaaa8f274b54a6fd55b66_plate_0.jpg,71ت13268
series3_131_jpg.rf.a50761088461d039be9187f0cea771e5_plate_0.jpg,44م44144
series3_138_jpg.rf.caf4f01b8e5914136448757e121d6389_plate_0.jpg,18ق26744
series3_156_jpg.rf.71080035bbd37d4f4e81cea1043b6285_plate_0.jpg,27ن87855
series3_177_jpg.rf.c399320d6c093e1490e756ceeaf0fec5_plate_0.jpg,34ی11738
series3_208_jpg.rf.0af76e638e34de2f0b60e37ab919f274_plate_0.jpg,34م16646
series3_249_jpg.rf.60fed1e1bd8544d5af1c6e25f94c234a_plate_0.jpg,25ص57756
series3_260_jpg.rf.a35207ef4f17e588b357ba372e6d1d2a_plate_0.jpg,32و39725
series3_262_jpg.rf.97ccd9ac0f81fd4b3b0767de261f3608_plate_0.jpg,77ل71582
series3_263_jpg.rf.c6d2abe3dfe034749df2ee08db985838_plate_0.jpg,77ل71582
series3_31_jpg.rf.87f8716303adaa53884023571dda4f63_plate_0.jpg,55م94882
series3_70_jpg.rf.6cd2a3ea81f521bf7e37c1dc7001e6ec_plate_0.jpg,94ع99285
series3_79_jpg.rf.50c5100d4be1edda098d2b13095eb92e_plate_0.jpg,71د32475
series3_95_jpg.rf.6c8781e02f62ac00f42456066e647c5e_plate_0.jpg,34و73816
series3_98_jpg.rf.946d805e1826443992a9eac8d908aff0_plate_0.jpg,85ی67268
